Marks_10th,Marks_12th,CGPA,Parents_Credit_Score,Student_Credit_Score,Total_Assets,Fixed_Deposit,JEE_Rank,SAT_Score,CAT_Rank,NEET_Rank,Loan_Approved
95,58,7.42,302,608,6381328,4670110,60664,1548,4020,27743,0
65,71,8.77,327,567,4570756,886058,18734,591,12420,97137,0
63,92,8.1,625,363,8580171,2153167,19158,1129,33698,64809,1
61,95,6.49,448,649,9834409,112877,35031,613,19397,17630,1
72,53,7.15,839,793,2927754,3678893,19614,973,39033,8246,1
64,75,5.85,787,822,5053799,4598226,83029,1356,29893,96951,0
77,78,5.37,737,397,8339115,1555329,86283,780,7974,43871,1
83,94,8.91,364,370,8451184,3082753,5189,1072,42466,95635,0
51,83,6.33,655,663,9506105,401670,29681,1197,21114,64830,0
81,72,5.89,832,869,3839469,4636043,60120,638,11137,10589,1
72,86,8.46,551,575,8742979,1704512,74401,1099,19204,443,0
71,60,8.09,534,349,2299318,3828806,55719,1505,31286,77340,1
74,55,8.17,526,657,5357386,4816100,36446,904,23040,40722,1
71,67,6.14,824,863,3194510,4943431,5797,601,1185,37146,1
71,70,6.16,612,784,9650788,1360339,47219,1319,22728,10600,1
98,91,6.1,348,383,520888,3429998,39132,436,16912,72595,1
91,85,5.87,417,883,8395953,4162363,8124,1043,917,82743,1
55,90,8.28,353,595,9851741,3744942,8223,1164,3575,77431,0
64,87,9.24,864,535,5670090,50633,24075,1105,36088,2940,1
92,83,8.62,343,355,290285,1267302,29826,1599,17791,22150,1
86,66,8.96,352,659,3296699,1061893,36840,944,17626,66568,1
82,86,7.02,885,409,2311130,4511428,68323,939,5207,10209,1
57,74,8.27,857,491,1307739,1888166,56322,1416,19518,66099,0
93,87,6.77,824,392,8276958,4915627,99175,793,49951,49493,0
93,61,7.63,401,867,3228411,3596575,25989,1232,37697,20952,0
54,72,7.41,697,359,5230418,3860404,35508,1465,16106,48921,1
88,91,5.88,437,338,2816826,3433376,99245,996,35657,46767,1
53,71,6.94,686,839,1588543,2831105,98645,792,2691,57015,1
55,70,9.82,410,348,5953294,1882204,95252,1099,36860,28352,0
94,76,6.24,316,719,6029191,1910946,23807,840,46729,84217,0
81,80,5.67,481,312,2802303,936109,36902,1317,691,49387,1
79,55,7.09,835,335,2537587,718669,17044,719,25104,87123,1
96,76,8.95,840,400,6517115,4237939,75762,952,34264,9309,1
84,89,7.91,470,385,5687757,2317539,9753,1494,11086,59253,1
89,83,8.4,708,815,1211288,3236419,68994,967,25826,75146,0
65,61,5.95,677,522,3398273,2606882,42617,1318,10721,95032,1
62,94,8.09,487,637,7416359,3975292,52128,635,38642,83212,1
99,56,6.62,529,465,9092719,1016891,74778,1386,37272,28065,1
91,59,9.17,418,682,9641399,3957526,454,1585,11721,53880,1
79,94,8.15,455,675,6423686,737467,75433,1432,46733,8721,1
68,66,5.99,764,770,9236556,4660100,87363,459,898,42941,1
66,75,5.32,403,330,6694244,3008851,10977,1292,17095,79994,1
68,70,5.21,801,674,931635,3671306,99123,624,36464,68476,1
77,77,6.86,474,310,1567217,2033969,70405,1099,35455,47114,1
75,95,6.33,720,601,2844686,1007057,81933,981,23573,48927,0
86,51,8.23,433,395,3330545,3684153,97171,1393,38547,38204,1
75,92,7.5,690,489,7678689,4758584,77708,568,15151,88902,1
72,50,6.33,800,752,7657065,2222292,89648,1485,16800,5393,0
58,85,5.75,332,491,331414,4380297,33689,413,9664,25906,1
61,75,5.64,354,785,2502110,3628313,86841,563,36949,73509,0
50,78,9.32,818,565,1743083,2960501,93790,1156,37031,50386,0
50,70,6.22,311,723,9899416,1394410,96517,1451,27008,30654,0
96,60,8.26,827,427,5150058,2317199,2018,845,35284,91866,1
83,89,9.05,854,537,121650,296100,7958,1115,25672,84721,1
81,60,8.07,672,654,1504962,4268183,4793,1375,25386,14800,1
97,85,9.3,783,411,3123846,2058880,55983,1218,11237,60104,1
74,98,6.96,527,745,3013293,2479606,13238,503,22025,15053,1
89,88,9.78,606,642,8694859,4928349,51587,1141,46873,6045,0
94,89,5.67,756,444,6925687,3049316,81788,825,39385,19872,0
50,84,5.51,459,364,3944328,1055533,19253,1524,17377,89304,1
65,83,8.29,630,546,7879008,1295844,10708,1038,37139,20235,1
88,96,9.71,524,789,6120010,4683584,34207,1249,18158,21382,1
54,73,9.04,803,738,7221782,1566232,94277,1529,19946,17275,1
71,71,5.38,755,405,5272886,797600,3544,1168,36585,87841,1
78,54,6.4,344,480,4613207,4511572,44136,676,23018,83109,0
52,82,9.65,513,483,9905301,3977454,35032,1488,1757,49893,1
61,85,6.27,358,525,9383409,1495619,42930,1299,35142,50522,1
75,96,8.91,494,388,8150763,1848524,65748,587,2577,91502,1
65,69,9.13,788,829,1824854,1209399,57852,1561,25468,83921,0
86,68,7.48,456,670,8871419,2661813,55312,504,36953,83392,1
71,84,6.93,525,698,4795995,132026,65868,945,31206,17921,1
78,92,7.25,711,405,1108314,1291507,88781,779,35166,16703,0
63,66,6.13,504,570,4508608,3220912,57197,509,12675,1895,1
77,94,9.45,378,802,2593330,2614684,73706,944,43095,30986,0
54,92,7.25,423,824,6830419,745053,57895,753,43315,28288,1
96,83,9.41,770,331,6705949,572167,87641,1142,22354,73528,1
98,58,5.53,517,692,4496208,3129712,14592,716,29850,15440,1
79,75,9.94,815,339,811716,321741,97248,1488,4536,94621,0
95,51,7.22,403,517,2867257,4207930,48894,732,47368,42236,0
54,58,5.24,692,381,7642242,1668800,728,1556,41937,27660,0
61,58,5.19,733,500,7459055,1553971,21360,991,17119,24977,0
65,89,8.73,630,746,1799660,1817737,43823,1182,633,82644,0
75,66,8.3,442,727,6210845,3761531,88535,939,13281,67866,1
75,50,9.01,839,337,445430,2315289,10930,1134,14747,68307,0
97,74,5.53,577,510,9317019,3041301,60092,1020,37037,56698,1
70,92,5.18,532,743,1957845,2854472,80379,1018,19286,70383,0
88,89,7.54,828,626,2605365,154454,23520,1308,18048,16652,1
85,91,6.94,870,526,6412379,4640746,17394,1391,48090,49045,1
82,74,7.31,389,347,8235340,264043,34319,498,10208,14634,1
79,88,9.96,791,317,947405,4847502,74532,716,5592,79165,1
86,84,9.85,498,738,333462,2570079,94193,522,27758,570,0
72,52,9.71,661,486,6442869,4824647,47935,1198,16227,59901,1
59,99,8.92,740,644,3086068,4934374,81104,856,29733,67510,1
54,86,6.77,325,523,2068921,1855733,28841,921,27207,33039,1
85,93,7.06,324,787,3501447,4314388,89368,919,20257,49089,1
83,93,7.75,693,528,5615328,1024391,13266,1316,33823,73178,1
80,79,9.15,806,689,8898834,483006,5425,1116,41341,74467,1
59,87,5.34,600,888,5469919,4184904,20626,714,46348,72217,1
68,83,7.12,638,487,1864694,2894991,79623,1108,43352,66794,1
81,61,5.41,566,569,6571530,83568,29188,1109,40776,73787,1
50,68,7.57,760,609,1907254,3214288,35930,1443,48672,38139,0
54,86,9.49,755,431,5102828,1207442,61893,959,9785,63311,0
94,93,8.91,659,850,231562,1209529,20540,1368,37030,28758,1
53,98,6.14,367,371,9540913,1800228,56631,1553,35158,70395,1
65,66,9.88,711,486,6004214,2333176,90640,1555,19938,79028,0
73,59,8.34,790,785,7033966,1239351,93411,755,46708,90831,0
65,98,5.05,348,490,5690240,971858,9216,1477,11220,56152,1
51,96,6.28,863,721,8458827,481678,39386,1289,9400,49273,1
98,61,6.3,401,419,460306,1439740,87581,1192,33313,6909,0
77,65,5.35,515,519,7665991,2992885,77463,664,27658,10845,1
81,73,9.8,737,352,2824274,4218694,97038,1381,20048,51456,1
76,68,7.39,868,750,1694502,507619,95311,1201,35008,68448,1
69,57,9.48,858,711,1588303,228547,25009,442,10560,74528,1
73,80,6.61,458,536,6082547,561595,48929,1261,20158,77109,1
61,70,5.63,788,705,618490,4431740,83097,1553,35396,43067,0
99,66,7.37,541,721,4329228,2332273,89877,749,6619,95230,1
84,72,5.57,304,546,9749976,2094820,24977,1529,44892,40005,0
82,86,7.43,895,371,2003124,1432533,27627,1311,6781,38334,1
82,65,9.6,660,484,2892537,3849346,98257,400,27051,83030,0
92,55,7.6,758,305,6354887,3868804,59790,983,8016,39698,1
86,57,8.08,547,505,3247887,2335452,4701,831,3131,17635,0
61,74,5.78,865,843,6964684,1403488,63646,452,28084,24562,1
52,67,5.22,721,686,1687542,938252,73397,1339,16481,18034,0
50,74,5.55,314,375,3962163,597073,7527,919,47600,72888,1
82,61,7.99,872,476,7845269,610338,39501,1537,35477,55064,1
89,64,5.48,421,648,4956436,4751330,68050,546,38166,25922,1
59,75,6.88,576,554,7156784,84231,73367,1589,11529,19341,1
92,90,7.75,857,607,8643144,3536185,80318,1562,49609,62782,0
93,94,6.94,752,644,6334408,4155466,59118,1028,5915,14902,1
78,75,5.82,689,426,724773,1860131,56097,698,37137,10639,1
62,96,6.37,593,586,7681002,4698200,7911,1188,11180,38597,1
61,81,9.64,873,895,2117528,2263840,81384,1249,20473,86915,1
80,59,8.38,897,786,1778332,2603050,71186,577,12077,44325,1
95,65,7.48,745,682,1102021,4032529,50249,1241,24784,88357,1
51,56,5.06,509,705,6392357,3123534,74657,1577,46717,90597,1
99,66,9.96,889,687,2285132,3610957,1952,1277,13825,32643,1
84,72,8.36,601,824,9906922,2808610,65213,1538,4300,25379,1
72,75,6.58,522,856,392007,3181856,75702,1158,46889,50868,1
66,70,9.4,302,575,6878519,1090132,79889,1491,8119,73687,0
75,71,6.29,817,799,3028785,1735812,75283,844,10757,42876,0
57,56,7.72,392,636,9858579,3295749,94534,1107,7954,89596,0
78,63,8.18,819,780,4891164,4780554,41955,1001,37553,83730,0
75,64,6.11,727,572,1712119,1672918,89720,544,15186,64378,1
59,56,9.89,792,357,8027532,527200,8805,674,41793,54692,1
75,58,8.74,534,627,8876381,4387987,92706,908,14675,93338,0
83,97,7.79,460,408,6377120,3849973,596,1152,44477,64304,1
90,57,5.9,630,578,4316803,1373864,29593,876,33928,60840,1
56,99,5.27,632,627,9115448,4736429,40644,1576,387,49064,1
53,72,6.6,349,614,9935003,1239003,62666,1527,26618,91783,1
99,78,8.77,822,773,2683677,1970220,20824,1498,7193,78344,1
94,67,6.35,791,410,9360513,3010264,5973,1551,10746,83072,1
60,80,7.7,881,528,243704,782291,15883,1065,30021,5493,0
78,79,8.64,571,796,8554364,3524674,66395,967,42679,31358,0
85,88,5.54,879,455,6831666,1043879,71056,930,21160,71839,0
74,84,8.43,551,772,9855672,2158164,23770,558,3410,32315,0
70,67,5.46,859,571,7991784,3083961,25021,1080,49842,48698,1
85,91,9.83,389,301,7875872,228168,42749,422,25746,70284,1
59,88,7.44,745,810,4814386,158178,85375,1470,45949,59568,1
86,66,5.75,631,585,2496640,68123,44913,924,29456,47007,1
58,63,6.71,438,312,6475247,2218977,12880,1128,38911,60012,0
73,80,7.07,656,797,7094791,1227309,33799,543,38736,10687,1
84,73,8.79,573,537,3378262,2877543,89827,1067,29167,37450,1
98,84,8.72,318,393,8346673,3380698,46074,1080,39974,61607,0
84,93,8.06,610,637,7521473,2332018,75792,1372,28073,18892,0
97,94,5.53,453,470,2016796,725003,66984,1198,48775,52116,1
85,83,5.76,689,866,1386188,2285598,43006,484,12110,60720,1
67,52,5.47,559,766,8922405,4902571,94732,815,45803,95465,1
98,86,7.89,870,442,3185945,4501260,2851,1093,2485,73031,1
88,92,9.39,424,500,4268773,846002,28401,881,34623,36724,1
81,89,7.17,653,479,9289215,1371621,11954,855,44400,29878,0
73,75,5.8,572,663,6737034,1180642,23536,1226,2598,93518,0
72,72,7.79,544,778,8048838,400508,75537,696,40598,14027,1
81,93,9.06,749,864,1884094,1779107,75040,1535,40955,20423,1
86,88,8.71,546,770,339608,46160,81030,1519,3984,9245,1
61,64,9.41,819,683,3762097,29156,4056,1349,39453,33482,1
98,98,6.39,440,716,8837723,2580348,38171,1079,43152,89181,1
62,53,5.97,661,607,8154515,2572688,97945,777,17041,58032,1
72,78,9.4,307,666,4397084,4664126,99977,1579,44773,8522,1
74,71,8.29,777,300,9305774,4161674,28252,820,30555,1747,1
84,74,6.55,651,343,3246243,1824630,4533,504,27917,83128,0
90,62,8.71,794,397,4142942,4924005,4925,729,44872,92255,1
79,67,9.08,726,564,953159,891809,48038,838,26373,68233,1
66,82,8.07,338,439,3998888,4509311,78083,1555,39081,12013,1
98,65,8.44,892,780,995596,747197,92116,781,40707,80225,0
69,94,6.88,486,536,7748392,3818282,71622,537,42723,23458,1
97,91,7.69,895,371,2531129,655649,77927,1342,29049,70573,1
74,93,7.62,899,489,1700720,222986,78817,1242,19670,29961,1
71,51,9.24,392,567,2705327,3353014,89655,669,9778,87696,1
62,84,9.2,385,620,3319598,3648236,70401,795,36332,7911,0
68,91,9.16,343,406,6284546,39777,99526,1312,20969,2694,1
98,83,5.06,436,531,6487958,3412155,92386,863,37810,15859,1
85,79,8.75,720,341,9079219,3837271,93103,849,11293,28811,1
61,62,8.79,373,438,8917164,4624965,10703,419,40795,20093,0
90,62,8.39,847,572,3775049,208110,15386,638,13924,88780,0
68,67,8.78,811,780,6726924,4089430,9337,817,27704,48701,1
61,81,9.21,455,715,6145001,424627,65422,1454,18658,58106,1
58,81,7.35,554,805,5976924,2813089,31226,1527,3630,30506,1
56,84,7.51,470,723,8968958,2385163,36022,585,2115,73229,0
77,88,5.62,469,706,596232,3742517,3783,1551,34446,28556,1
63,95,6.93,621,867,3734183,3301066,88878,652,35863,71935,1
80,78,8.22,866,689,7702242,4894872,89631,418,25575,72789,0
68,98,8.9,755,641,2728973,4763954,49112,1111,32350,77258,1
96,78,6.09,454,792,4012669,1227933,89403,1559,22258,17940,1
65,93,5.69,648,491,9915156,1709547,84586,622,35053,11826,1
54,65,8.32,750,798,4091818,2887597,42720,402,37821,90788,0
84,93,5.01,472,532,8264962,4410131,96529,1253,17974,24152,1
61,96,5.89,309,526,3879044,3119823,49038,627,25738,37,0
74,59,5.15,564,670,6141084,352424,80104,1312,12048,93949,0
70,79,5.83,737,438,5170121,1471659,3514,898,22114,83708,0
85,74,5.91,546,448,350231,2950107,13336,920,695,39052,1
72,88,6.94,845,414,9550124,2060241,44141,1101,15589,98298,0
65,69,7.01,798,749,4835524,3031034,80374,1316,45824,80739,1
88,54,9.37,428,362,3472105,4944349,77659,1562,48849,73597,0
94,50,7.55,626,403,6841499,1166245,34841,690,20068,60072,0
91,79,8.62,703,572,1078935,4936622,31008,1476,6705,73602,1
88,98,5.52,658,305,5367528,168998,56948,1533,40137,29874,0
63,52,6.13,316,446,9519059,1686079,93221,1114,1972,36649,1
80,94,8.51,573,483,2230118,632995,26394,1347,47362,71469,0
54,63,5.26,415,327,520993,3772853,57481,1047,40824,26471,0
84,79,7.43,390,849,3501461,4060230,88291,1427,11442,65130,0
72,99,8.0,381,418,2360791,2013011,86336,1083,31477,8329,1
78,53,8.01,623,592,8734939,1286120,9108,1269,14678,6334,0
92,67,5.11,413,670,4701318,4471918,5994,1470,27819,46639,1
60,86,6.61,357,543,7374324,3383195,96342,493,1869,11269,1
67,74,8.18,453,879,4180790,1818516,93651,1339,18056,70604,1
96,97,5.74,703,517,2852690,966011,52067,959,1729,17046,1
61,50,8.48,565,476,1103510,3667905,42943,612,7633,40742,1
58,95,8.73,614,598,1171192,4035129,16139,835,12044,88307,1
59,64,9.91,340,357,3515473,3771509,44528,1251,6404,42771,0
93,58,6.05,404,568,1960371,802955,9191,907,15733,7888,0
66,64,9.13,492,607,7878512,1276571,92260,1235,18527,98719,0
87,98,7.6,700,869,1671480,1771126,78423,1050,9341,97907,0
56,73,6.87,577,587,3715590,4120993,55699,604,38953,24919,0
95,53,5.61,653,404,2460901,303313,82316,780,22395,35498,1
62,61,8.68,879,527,7338225,4358366,93711,1496,33022,93563,1
89,86,6.18,555,546,3052053,1612525,29087,1499,4103,61010,1
91,86,6.86,398,793,3391987,1727355,17323,476,36311,11930,0
58,92,5.31,887,382,7641714,3956617,83570,1215,19160,61763,0
99,55,9.01,581,485,9279279,3493974,85611,1167,6213,79100,1
76,88,8.83,702,551,4363272,3252792,3436,809,31825,28547,1
51,95,8.67,408,654,9073326,4910318,53332,505,37406,78425,1
54,73,6.5,498,509,5592952,1457922,28943,950,11526,37339,1
78,60,5.87,602,746,6397042,143114,59636,1225,28761,34284,1
86,62,8.19,626,759,4152579,2963718,29060,487,44240,82495,1
87,83,7.48,453,771,7300262,4695942,57558,1280,45269,78171,0
68,74,5.89,851,669,9258173,1897717,52390,1500,27458,84788,1
57,56,8.43,704,791,3984175,694076,53015,1500,48016,46567,1
97,53,9.96,761,436,7825166,3978178,32827,939,10533,85465,0
94,57,8.74,431,666,7789205,149133,30298,644,13519,81992,1
50,69,8.7,383,483,1709425,3819697,43891,977,6477,92681,1
71,78,9.75,698,887,2403707,4549469,21323,1381,19744,28014,1
66,94,6.01,408,586,1098899,1472597,35740,1116,1005,52133,0
56,95,7.83,520,771,5562610,280001,9720,541,43055,87413,1
74,59,9.9,852,674,2198729,4627631,79554,1292,37486,92499,1
94,92,5.83,667,836,7337310,3407570,8315,1507,3272,28085,1
53,83,8.5,446,810,1920844,1409298,93832,1566,45483,21144,0
85,75,7.93,411,878,1051302,4157413,75165,751,210,91628,1
55,90,7.93,857,549,7668538,792409,77029,944,25464,14180,1
80,98,8.49,793,809,1220803,1727826,36114,1312,5540,98344,0
68,52,9.65,804,372,9393720,2451724,15358,551,49306,58727,0
93,55,8.91,774,581,7239845,4854636,98866,1581,19978,10223,1
88,54,5.28,570,659,7687973,723391,20366,1052,8607,59966,1
76,54,9.26,720,309,250653,4709654,39030,1357,44385,64069,0
59,96,6.13,666,510,2588144,347164,1738,1162,34053,23950,1
75,72,6.88,579,451,6062413,3184209,74633,1023,3149,16117,1
68,98,7.31,582,304,5227319,2773779,85475,1055,33537,51053,0
88,58,7.4,339,494,3583978,2868214,78219,849,5608,51370,1
52,84,7.18,488,582,6042654,2244967,27500,1120,19587,48818,0
94,69,9.69,463,763,5939741,2030880,46158,442,29251,83204,1
62,98,8.53,835,412,5188539,2811285,56248,663,18595,74312,1
99,91,8.16,835,570,7035426,2426338,41035,1426,7400,29656,1
77,84,5.25,303,462,5880554,4253780,295,995,25118,57803,0
69,99,9.52,589,759,8874821,3903193,98073,1439,33127,47633,0
77,67,9.55,732,404,5397340,2827754,24597,1482,33618,14194,1
57,66,8.9,770,855,2596589,2791460,98186,1412,7499,80213,1
90,73,5.04,480,581,516690,1265959,11435,576,37291,30777,1
88,52,5.29,547,461,9652559,4273397,58383,462,45542,43226,1
50,81,6.13,578,650,3096244,2123687,38099,1357,9629,60011,1
52,84,5.66,880,733,9366359,1629426,4656,1402,330,82736,0
62,87,6.99,553,439,5459462,4460627,83030,960,38620,65452,0
77,62,9.61,480,770,7938941,2366068,46229,1354,7033,48813,0
98,96,7.36,808,431,9411034,2148421,3772,1249,48095,80603,1
74,74,5.07,865,386,778066,930631,74100,1003,38035,18896,0
82,58,6.41,625,482,1977779,295291,56800,1005,37123,65783,0
87,53,5.22,656,667,1725199,2545896,62258,1229,20623,21210,1
55,63,5.18,690,428,1901951,1659959,17559,1145,28585,82337,0
93,86,6.38,384,545,8541557,3880019,99469,957,47851,61808,1
94,83,6.38,616,877,9497868,2198077,58437,463,4723,23087,0
81,60,8.94,511,677,8328736,4794973,92104,1341,17773,85638,0
94,90,9.87,814,448,889148,3779484,32377,648,20570,82028,1
96,52,6.86,683,732,8440791,1300906,87459,1339,41680,27208,0
70,77,7.14,641,768,8472602,1445367,77925,556,3236,20898,1
65,78,9.22,337,745,7108642,1550450,29333,1134,4577,63084,1
70,58,6.34,810,780,3921301,3731040,46738,1384,26708,95029,0
60,52,5.78,719,593,1408166,1699576,89032,1511,33869,66958,0
86,74,9.27,468,442,6292357,3256849,73971,1489,41633,97552,1
85,83,5.23,642,549,9611878,275976,51953,1061,41477,78507,0
84,61,8.1,605,601,2611019,1615196,20992,1443,30286,7284,0
68,91,7.81,841,324,1430728,4216771,27473,432,24155,94025,1
69,58,6.73,836,369,1129242,1055851,59947,957,20055,81482,1
67,64,6.58,411,411,2267626,87994,26850,472,17166,256,1
96,89,8.86,710,663,3808201,4298506,1542,1224,14440,76556,1
90,74,5.43,505,602,8838676,2674921,2766,1556,44519,15488,1
98,54,6.18,484,770,7383377,3551525,43075,1478,22516,19347,0
63,60,8.66,681,390,7117955,1444730,29284,460,26963,35051,1
64,83,7.74,795,829,2838384,4649158,770,671,42550,8745,1
80,73,5.64,678,491,504911,3803730,17807,645,37764,24757,0
50,64,9.41,346,851,2608164,4081650,90519,1599,44755,61597,1
52,87,6.97,850,541,3419343,4364489,2973,1027,45279,83398,0
65,57,9.14,827,437,6274943,1968615,18257,1104,19465,25147,0
72,54,8.94,803,644,1269070,988534,18654,1061,42037,55033,1
60,97,8.12,321,479,271277,4478262,86670,1554,30414,42688,1
61,75,7.47,512,802,7451548,2379320,39340,1525,33271,46104,0
59,67,9.9,609,502,1461212,3874376,25758,709,42300,21977,0
81,55,5.72,571,872,5980926,905668,42400,894,20270,62864,1
65,86,8.63,870,491,1703344,2689276,44014,737,31542,592,1
57,97,5.96,501,304,6662865,1328155,97606,978,8010,6278,1
87,62,6.69,331,536,7029909,994588,14707,409,17008,61861,1
61,77,6.54,742,610,8213649,4459399,38232,448,26463,2261,0
73,54,9.74,461,848,1481710,4012761,27910,1022,11543,65884,0
77,62,9.84,553,355,2691822,491632,76632,1130,17435,24742,1
57,66,5.92,820,742,2157797,1319752,57573,1194,29766,37212,1
77,99,5.11,779,536,9290426,4041103,85880,1370,23770,41543,0
85,89,8.6,309,496,4515239,539954,63768,532,22466,6870,0
75,94,7.09,804,884,3201373,4060807,26470,482,21869,93619,1
57,81,5.44,859,870,2900174,3023337,1314,456,20157,87617,1
99,78,8.42,735,813,973420,1421910,7848,775,20301,64733,1
77,52,7.73,410,748,6102024,1421188,50223,748,13436,94516,0
77,89,9.9,452,659,8981111,4071367,74703,670,4115,19423,1
86,83,6.14,401,329,4512903,36505,9931,510,46337,35614,1
90,89,7.02,490,407,2665820,3716729,3286,1268,36136,57017,1
85,76,7.71,862,744,5934611,1660375,35864,1286,8096,60111,1
76,62,8.96,380,737,5634448,1885530,16705,475,37910,88530,1
66,94,7.74,788,756,6432961,222204,18706,1581,3952,77923,1
58,82,8.06,387,794,8469597,538168,556,728,21469,34034,1
82,55,6.13,493,546,7542510,983215,21324,521,27074,45214,1
69,73,9.23,403,842,7502731,577827,70969,440,47656,61994,1
62,68,7.14,395,863,1044461,2347208,66923,1590,34342,12939,1
77,65,5.7,722,887,1567256,1277633,53916,1321,46128,76696,1
97,89,8.32,497,738,4449025,3694815,10620,1041,2769,2275,1
78,77,6.08,300,577,7212646,4712104,72391,1446,38071,84391,1
62,82,5.49,706,851,4430972,2036182,59275,678,46515,31816,1
95,97,9.31,677,410,8767126,4648246,73174,1162,33980,76019,1
84,90,7.3,466,684,7034430,58784,21226,868,25352,18962,1
55,62,8.75,808,490,3511647,2220186,26740,408,15446,20045,1
67,92,6.45,612,789,7825976,2541196,47709,412,48584,99373,1
54,94,8.93,892,725,7198917,3210090,53020,1323,1161,21976,0
96,74,5.56,717,704,2805421,63997,76155,1322,22362,14707,1
74,91,6.78,776,634,9852967,2100053,7374,1475,7042,5975,0
51,85,9.89,372,508,9651194,4385717,35282,1474,18768,76465,0
59,76,8.97,440,321,5898273,810981,20188,1052,10847,21214,1
79,87,7.49,881,507,8895492,2950504,67864,1020,38645,1951,0
99,56,6.7,561,307,8635640,4944990,97928,595,19925,85014,0
94,54,9.36,639,828,7042263,1472108,84086,816,45658,10412,0
54,92,7.72,607,465,4752124,4753216,39221,1063,13883,87232,0
82,94,8.79,544,795,1462516,580993,7643,547,14739,46157,1
50,80,8.77,814,889,2475100,1260469,79972,1400,21020,62745,1
67,72,5.09,636,728,5327541,4087348,55557,763,1096,17772,1
81,91,5.63,874,462,1818562,4904450,33761,801,38670,69811,0
96,59,8.3,860,665,2356356,2183577,38193,1005,40984,35054,0
98,81,5.81,375,825,7315409,2603449,4382,628,45680,52077,0
60,92,6.28,474,538,1429785,1598858,96584,936,14124,7046,1
70,79,9.73,408,371,7279391,1028543,19559,667,28133,57624,1
75,88,7.8,482,744,4399376,4316219,30783,1434,1080,29715,1
74,80,8.75,491,808,2861642,395105,4783,525,29658,34387,1
71,67,7.79,364,568,4383664,3435077,91418,705,45279,8563,1
76,85,7.76,773,714,9180961,4523125,54713,1512,32376,55049,1
98,51,5.47,399,544,4981539,4237234,94946,1027,24755,93296,1
62,63,6.72,843,359,5064948,1131889,19463,1088,31154,12027,0
82,62,6.41,427,305,2858566,759211,60031,1437,18345,31590,0
83,78,6.95,751,869,2428033,3268881,68520,680,34242,97275,1
90,61,8.99,668,706,1255933,3641453,56412,842,37657,26845,1
84,88,6.86,342,516,9978917,3960476,55207,1236,4980,23448,1
50,51,7.26,718,325,8275576,2003384,97470,788,1213,90416,1
70,81,6.99,787,304,7266276,2195028,46951,1016,9002,77503,0
97,62,5.47,377,831,7791332,4813958,2524,546,13249,83269,1
55,95,7.21,569,689,7159903,547691,60927,920,33188,54709,1
77,76,5.98,614,870,5541039,3497924,9678,1029,15609,63926,0
66,98,5.93,467,747,6177234,782838,75829,833,36428,70826,1
54,90,5.47,638,445,294152,271420,15090,543,31369,51575,0
80,66,6.78,492,687,2028356,487843,4582,688,5284,85549,0
54,89,8.79,752,548,4897927,4539943,11908,413,25855,18813,1
87,80,6.38,582,825,9301352,2270156,5610,656,10716,55310,1
52,83,6.56,635,761,3219812,4562538,51154,1257,16166,64231,0
72,73,8.21,689,312,3900760,4600905,50540,1342,34109,41629,0
86,94,5.98,824,683,1075112,1835260,44144,1595,26798,40582,1
86,84,9.48,539,855,4133123,2075306,22937,863,47574,46629,0
59,97,7.6,782,698,5514229,4785833,50183,669,10585,88629,1
59,55,7.24,891,318,655839,3857593,99525,1575,14781,25106,1
68,68,7.79,854,874,714101,4197694,95043,1022,37906,79831,0
66,79,5.83,757,790,549813,1222980,13164,471,21574,69158,1
70,56,8.07,388,718,8327489,3109834,59759,473,33360,32443,1
63,59,6.82,394,636,5247501,1265973,46058,754,527,87236,1
58,90,9.49,751,718,5221632,3574507,12538,896,7856,2348,0
95,81,5.84,727,421,5996721,4309489,22420,1387,43464,95023,0
50,83,7.54,450,731,651238,3192132,42579,979,34061,47651,1
94,77,7.99,813,343,5995038,4259486,74992,1309,29483,17111,1
62,64,5.17,675,616,3743488,3450863,74600,772,16572,62171,0
53,79,6.82,321,680,8488823,4907327,835,761,31741,4924,0
50,86,8.66,612,444,2995107,3048783,32215,492,19143,51802,1
98,78,9.1,818,626,5149425,3381189,92935,723,25105,62772,1
89,71,6.57,505,662,8007386,1882508,2414,783,8626,81148,0
81,53,8.99,674,349,1117375,2927369,9506,974,39200,48136,1
83,69,9.84,750,364,372544,4812738,2106,1135,15927,19200,0
77,81,9.28,894,654,634633,4776589,68105,1136,31219,9067,1
80,85,5.59,478,463,5376776,154375,58409,745,44473,52137,1
57,99,8.7,509,440,1963907,4239491,37680,1526,26381,92291,1
88,53,6.6,799,427,9303269,667253,99097,1118,20567,36576,0
75,76,9.94,763,697,9804911,3193818,79732,1180,33206,89797,1
83,66,7.43,423,762,9411009,3089578,65132,1419,43549,46734,0
52,61,5.61,412,486,1220113,1528560,64281,1063,29718,16992,0
99,71,8.63,311,489,4692087,1904420,15763,999,49985,22554,1
61,66,6.62,425,687,5193388,551797,58704,410,41757,89711,1
50,59,9.99,864,728,7060145,4272957,81435,586,25136,87494,0
93,50,9.9,630,583,6115948,702289,63080,1125,28165,635,0
54,71,8.28,582,536,3579664,3547498,21578,1438,8954,95418,1
79,75,5.65,439,493,4745289,1806218,1215,1177,38563,12772,1
79,67,8.43,700,586,8993518,3694032,86340,810,3575,18299,0
